,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
103,,,,,,,,,,,,,,,,,,,,,48.5367317199707,48.6450881958008,49.094520568847706,49.4187889099121,49.734500885009794,50.0550308227539,50.3752098083496,51.029659271240206,51.695671081543,52.22785949707029,52.905941009521506,53.7565994262695,55.3350601196289,56.98725891113279,57.7459106445313,58.4911918640137,59.330039978027294,60.0995483398438,61.0528907775879,61.659751892089794,58.6701812744141,59.5835189819336,60.2488288879395,60.850471496582,62.043670654296896,61.4479904174805,62.322021484375,61.5718193054199,61.691001892089794,62.594841003418,63.028999999999996,63.09089,64.44268000000001,64.31306,65.15158000000001,65.56206999999999,66.23999,67.07135,67.0462,65.18486218910505,65.47018399065848,65.75550579221192,66.04082759376536,66.3261493953188,66.61147119687212,66.89679299842555
104,,,,,,,,,,,,,,,,,,,,,67.3126678466797,,,,,,,,,,81.5198516845703,,,,,,,,,,,,,,90.38479,,91.98227,,92.1923,92.5817,,92.81191,,,95.11622,95.21793000000001,95.37697,,95.65856,92.67959854330235,92.79066071923066,92.901722895159,93.01278507108731,93.12384724701562,93.23490942294393,93.34597159887227
105,,,,,,,,,,,,,,,,,,,,,,,43.19889831542971,43.528350830078104,43.9334182739258,44.3467216491699,44.7119483947754,45.1693115234375,46.041530609130895,46.6241989135742,47.178348541259794,47.3454704284668,47.8526496887207,48.276050567627,49.1168403625488,49.6081008911133,50.1578216552734,50.920101165771506,52.43257141113279,53.2794418334961,53.980541229248,54.7038688659668,55.4430809020996,56.1981201171875,57.6109199523926,57.446868896484396,56.92008972167971,56.627410888671896,58.27619934082029,58.8190689086914,59.222669999999994,59.44031,60.24365,60.99984,61.75931,62.8935,64.74183000000001,65.47285,65.99904000000001,60.89609438864625,61.20311527659862,61.51013616455111,61.81715705250349,62.124177940455866,62.431198828408355,62.73821971636073
107,,,,,,,,,,,,,,,,,,,,,,40.7635917663574,,,,,,,,,,48.2220687866211,,,,,,,,,,61.014559999999996,,,,,62.75447,,,,,69.30256,,,,,,,74.37299,61.77738840841374,61.87623625492421,61.975084101434646,62.073931947945084,62.17277979445552,62.27162764096596,62.370475487476426
110,,,,,,,,,,,,,,,,,36.5183982849121,,,,,,,,,,52.319759368896506,,,,,65.53140258789061,,,,,73.0602493286133,,,,,,77.0,,,82.4412,82.33131999999999,,82.9623,,,,83.62599,84.6268,84.70524,,85.54425,,,79.87155630634055,80.10694438309673,80.34233245985291,80.57772053660904,80.81310861336522,81.0484966901214,81.28388476687752
116,,,,,,,,,,,,,,,,,,,,66.7968063354492,,,,,,,,,,,,,,,,,,,,,,,,89.89232,,91.13075,,92.19958000000001,,,92.55104,95.90445,97.89031999999999,,,,,,98.22711,92.83693480345381,92.93122179351725,93.02550878358069,93.11979577364413,93.21408276370757,93.30836975377103,93.40265674383447
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.3350296020508,,,,,,73.60995,,,,77.58654,73.90003,,,,,78.05509,80.52649,,,,75.5521830668282,75.56815507237624,75.5841270779243,75.60009908347234,75.61607108902038,75.63204309456843,75.64801510011648
125,,,,,,,,,,,,,,,,59.564388275146506,,,,,67.5176620483398,,,,,74.4908676147461,,,,,,,,,,78.3955001831055,,,,,,,,,,93.27445999999999,93.28211999999999,93.66419,93.8983,,94.46901,,95.51317,95.58582,,95.68545,,96.03595,96.05646999999999,93.72785882669285,93.98011080720585,94.23236278771884,94.48461476823184,94.73686674874483,94.98911872925777,95.24137070977076
126,,,,,,,,,,,,,,,76.4107666015625,76.4305191040039,76.8260498046875,77.2916793823242,77.7786483764648,78.21791076660159,78.6306076049805,79.04644775390629,79.4624404907227,79.8940734863281,80.3025436401367,80.6979064941406,81.07952880859379,81.4041519165039,81.8781204223633,82.3336410522461,82.713249206543,83.3627395629883,84.0755310058594,84.7988967895508,85.44261169433591,86.1308975219727,86.50424194335942,86.825927734375,87.3459625244141,87.6872406005859,87.96173095703129,88.06271362304692,88.1889495849609,89.0698776245117,89.0397720336914,89.5785903930664,89.4805908203125,90.1363677978516,90.4314193725586,90.7612991333008,90.77360999999999,91.43807,91.68341,91.76209,92.2644,92.45387,92.97116,93.12496,93.31166,94.02463579086941,94.38208184175767,94.73952789264581,95.09697394353407,95.45441999442221,95.81186604531035,96.16931209619861
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.2513313293457,,,,,69.58312,68.73439,,,,72.70226,,,,,,58.28794,,,,84.66104,,,,69.53089374802722,69.5514859782968,69.57207820856635,69.59267043883592,69.6132626691055,69.63385489937505,69.65444712964464
132,,,,,,,,,,,,,,,78.57080078125,78.5892791748047,78.94712829589841,79.36488342285159,79.8111190795898,80.2152099609375,80.5913467407227,80.9788589477539,81.3573379516602,81.75575256347659,82.1315689086914,82.4955673217773,82.8473205566406,83.13587951660159,83.6264877319336,84.07037353515629,84.4156723022461,84.9867324829102,85.5998306274414,86.2331314086914,86.7970504760742,87.39913940429692,87.72866821289058,88.0181198120117,88.4938812255859,88.78929901123051,89.0321502685547,89.12725830078129,89.24292755126949,90.0110015869141,89.9926071166992,90.4701919555664,90.4741363525391,91.04754638671879,91.31507110595699,91.6928176879883,91.66744,92.23425,92.4574,92.50325,92.94435,93.12883000000001,93.59100000000001,93.70474,93.86706,94.558408044658,94.88218016895758,95.20595229325716,95.52972441755662,95.8534965418562,96.17726866615567,96.50104079045525
133,,,,,,,,,,,,,,,,,,,,,,41.231838226318395,41.536060333252,41.8617401123047,42.24937057495121,42.6426010131836,42.982791900634794,43.4227104187012,44.2936782836914,44.892208099365206,45.4398803710938,45.576789855957,46.0906295776367,46.512378692627,47.38945007324221,48.102180480957,48.636268615722706,49.3986282348633,50.961509704589794,51.844970703125,52.31230163574221,52.9751091003418,53.6360206604004,54.49568176269529,55.992618560790994,55.75614929199221,55.108699798584006,54.547210693359396,56.2747383117676,57.180980682373,57.47995,57.66528,58.57303,59.38629,60.155969999999996,61.41421,63.42245,64.2174,64.81693,59.56861135354859,59.900991315900114,60.23337127825164,60.56575124060305,60.89813120295457,61.2305111653061,61.56289112765762
134,,,,,,,,,,,,,,,,,,,,,,,,,,45.2568893432617,45.651180267334006,46.1984710693359,46.775699615478494,47.330841064453104,47.937839508056605,48.2425308227539,48.6214790344238,48.9701805114746,49.558349609375,49.9178314208984,50.3739013671875,51.158870697021506,51.7665405273438,52.349681854248,52.72489929199221,53.4491386413574,53.9297485351563,54.4975090026855,56.2558708190918,55.5100593566895,55.3279685974121,56.41361999511721,55.717159271240206,56.8265800476074,56.9209,58.78024,60.13292,60.17592,60.90361,61.27429,61.93147,62.75316,63.183969999999995,58.59776918483493,58.800593733870926,59.00341828290692,59.20624283194297,59.40906738097897,59.61189193001502,59.814716479051015
136,,,,,,,,,,,,,,,,,,,,,,86.77792358398442,,,,,,,,,,,,,,,,,,,,90.68275,,,,,90.80883,,90.55795,,91.18136,,,,,,92.3869,91.89575,,90.97256932271063,90.98754861839508,91.00252791407955,91.017507209764,91.03248650544847,91.04746580113294,91.0624450968174
137,,,,,,,,,,,,,,,,49.43428039550779,49.6126708984375,50.155521392822294,50.713321685790994,51.298309326171896,51.21968078613279,51.9846611022949,52.8862915039063,53.381519317627,53.9460296630859,54.5104904174805,55.0539703369141,55.9626312255859,56.593868255615206,57.2737503051758,57.888210296630895,58.3732414245605,59.304271697998,60.0318489074707,60.7361717224121,61.3985595703125,62.121608734130895,62.7498893737793,65.8987579345703,66.527587890625,66.6943206787109,67.1792678833008,68.0091018676758,68.85848999023439,69.55857086181639,69.39663696289061,69.21127319335939,69.8359298706055,70.91819763183591,71.5340194702148,72.75541,72.84508000000001,73.54289,74.13088,74.84184,75.59040999999999,76.25343000000001,76.85608,77.24338,76.63953956154978,77.20566398212964,77.77178840270972,78.3379128232898,78.90403724386988,79.47016166444973,80.03628608502981
138,,,,,,,,,,,,,,,,58.221981048584006,58.3746185302734,58.7123489379883,59.4429512023926,60.1708793640137,60.6535110473633,61.452598571777294,62.221321105957,63.0339012145996,63.8278007507324,64.548942565918,65.222297668457,66.0426406860352,68.1800079345703,68.8150787353516,69.1916580200195,69.88775634765629,70.5085525512695,71.037956237793,71.5531005859375,72.04827880859379,72.58843994140629,75.1503677368164,76.6610107421875,77.0752334594727,77.3467178344727,77.6604537963867,78.1218795776367,78.7784118652344,79.4039611816406,79.3897476196289,79.3279113769531,80.0804901123047,80.5375900268555,80.9419708251953,81.44955999999999,81.72388000000001,82.14667,82.36124000000001,82.78633,83.1604,83.52819000000001,83.81031,84.02266,85.64131860662542,86.178265965224,86.71521332382258,87.25216068242116,87.78910804101952,88.3260553996181,88.86300275821668
140,,,,,,,,,,,,,,,,,69.01711273193361,69.12107086181639,70.0441436767578,70.9926223754883,71.8974380493164,72.8127136230469,73.5155334472656,74.6030578613281,75.47052001953129,76.3085098266602,77.0859832763672,77.857421875,81.527946472168,82.11582946777341,82.0220031738281,83.11192321777341,83.557487487793,83.9933624267578,84.4025497436523,84.8274917602539,85.271110534668,90.13375854492192,90.4805221557617,90.78952026367192,91.18588256835942,91.4029693603516,91.7235870361328,92.1198883056641,92.5482635498047,92.87303924560551,93.09925079345699,94.08960723876949,94.3130111694336,94.5937118530273,94.61558000000001,95.13004000000001,95.30169000000001,95.36598000000001,95.53109,95.67817,95.86126999999999,96.00959,96.1515,98.7273957259439,99.2668572203446,99.80631871474532,100.3457802091458,100.88524170354651,101.424703197947,101.96416469234771
144,,,,,,,,,,,,,,,,,,,,,,90.37818145751949,,,,,,,,,,,,,,,,,,,,91.29536999999999,,,,,93.49975,,,,,95.64004,,,,,96.53849,,,93.83033634127605,93.84533509334989,93.86033384542372,93.87533259749756,93.89033134957141,93.90533010164525,93.92032885371908
146,,,,,,,,,,,,,,,,,,,,,,,30.257799148559602,,,,,,,,,,,,41.594108581543004,,,,,,,,,,52.306259999999995,,,,55.14791999999999,56.08367,,67.08416,69.42539000000001,,,,,,73.75001,58.87726394277166,59.009393077209495,59.141522211647384,59.27365134608527,59.405780480523106,59.537909614960995,59.670038749398884
150,,,,,,,,,,,,,,,,,,82.2999572753906,,,,,,,,92.2300491333008,,,,,96.0182571411133,,,,,96.3264999389648,,,,,,,,,,,98.3979,,,,,,,,98.61012,,97.73495,,,95.69159070372125,95.74053952180029,95.78948833987933,95.83843715795837,95.88738597603741,95.93633479411645,95.9852836121955
151,,,,,,,,,,,,,,,43.7248687744141,44.2120208740234,44.701541900634794,45.3043403625488,45.9738082885742,46.6769905090332,47.4319381713867,48.1564407348633,48.9421997070313,49.683620452880895,50.6231498718262,51.5850486755371,52.641429901123,53.401741027832,54.5057601928711,55.534351348877,57.9372787475586,59.1917114257813,60.194240570068395,61.06282043457029,62.0345687866211,63.544559478759794,64.8845901489258,65.8217697143555,67.02426910400389,68.092399597168,69.1052169799805,70.2346115112305,70.6836318969727,73.9425735473633,74.8572082519531,75.3109588623047,74.5766372680664,75.0918273925781,75.7537002563477,75.67649841308591,76.49271999999999,77.26692,77.88424,78.21723,78.74318000000001,79.4081,77.93316,78.83495,78.96279,82.9607458574817,83.77682914489424,84.59291243230655,85.40899571971909,86.22507900713163,87.04116229454416,87.8572455819567
152,,,,,,,,,,,,,,,,,,,,,82.98924255371091,,,,,,,,,,87.55615234375,,,,,,,,,,90.53562,,90.27465,,90.95374,91.63027,91.73451999999999,92.79517,92.9256,93.44188,93.06894,93.51998,94.2284,93.96285,94.55588,94.47228,94.85961999999999,94.97278,95.37991,93.71518551458838,93.773806216079,93.8324269175696,93.89104761906022,93.94966832055083,94.00828902204145,94.06690972353206
154,,,,,,,,,,,,,,,,59.4264602661133,59.580348968505895,59.925960540771506,60.692291259765604,61.4564399719238,61.950870513915994,62.7877197265625,63.5904693603516,64.43723297119139,65.2565078735352,65.99691772460939,66.6912307739258,67.5320587158203,69.78652954101561,70.42759704589841,70.78688049316409,71.5257568359375,72.1789779663086,72.7372207641602,73.26312255859379,73.7866897583008,74.3413162231445,77.05613708496091,78.65403747558591,79.0700607299805,79.34767150878909,79.6439208984375,80.1190490722656,80.7987365722656,81.3476181030273,81.4165496826172,81.3876876831055,82.1375198364258,82.7245635986328,83.0966110229492,83.67154000000001,83.82949,84.19360999999999,84.45217,84.87823,85.28447,85.65751999999999,85.92126999999999,86.14846999999999,87.89771264483124,88.45500793199972,89.01230321916842,89.56959850633689,90.12689379350559,90.68418908067406,91.24148436784276
156,,,,,,,,,,,,,,,,,9.43381023406982,,,,,,,,,,,,,,,,,,,,,,19.044969558715803,,,,,24.0,,,26.17655,,,,31.09975,33.56094,,,,33.06889,,,35.47377,28.700948955291352,28.793391204507714,28.885833453724103,28.978275702940493,29.070717952156855,29.163160201373245,29.255602450589635
157,,,,,,,,,,,,,,,,,,,,,,,,,,86.92984008789058,,,,,,,,,,87.8686981201172,,,,,,,,,,92.36309,,,,,,93.30736,,,,,,,94.50319,91.47188422374396,91.49177791466656,91.51167160558916,91.53156529651176,91.55145898743436,91.57135267835694,91.59124636927955
159,,,,,,,,,,,,,39.386100769043004,39.862678527831996,40.350860595703104,40.887138366699205,41.410758972168004,42.0640411376953,42.7967491149902,43.550388336181605,44.384979248046896,45.18608093261721,45.9610710144043,46.780029296875,47.7976684570313,48.864681243896506,50.0355110168457,50.8702507019043,51.9888687133789,53.029380798339794,55.633571624755895,56.9441108703613,58.0135688781738,58.93798828125,59.9562187194824,61.580051422119105,62.9868316650391,63.9374885559082,65.1283798217773,66.2284088134766,67.2686614990234,68.4213180541992,68.736572265625,72.3930206298828,73.29144287109379,73.70323181152341,72.6973190307617,73.1154022216797,73.69349670410159,73.4495620727539,74.27413,74.50895,75.141,75.40791999999999,75.96811,76.62246,74.84724,75.85256,75.9596,82.58174839763569,83.52273804447282,84.46372769130994,85.40471733814707,86.34570698498419,87.28669663182109,88.22768627865821
160,,,,,,,,,,,,,,,,,,,,,,89.6352996826172,,,,,,,,,,93.46273803710942,,,,,,,,,,,,97.77346,,,,,,,,98.44221,,,,,,,98.84718000000001,96.26678406620391,96.29322600463135,96.31966794305879,96.34610988148623,96.37255181991367,96.3989937583411,96.42543569676855
163,,,,,,,,,,,,,,,,,,,,,26.997709274292003,,,,,,,,,,,,,,,,,38.707878112793004,,,,,,48.158840000000005,,,,,,50.58381,,,,,,56.038999999999994,,60.65543,,49.16436645131307,49.26050208548526,49.356637719657414,49.4527733538296,49.548908988001784,49.64504462217394,49.74118025634613
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.8686599731445,,,,,,,,,,84.30309,,,,,,,,,,,89.24984,91.76601,91.49003,92.47476,92.7076,93.15784000000001,,91.32539,90.480172352286,90.51710907079261,90.55404578929924,90.59098250780585,90.62791922631247,90.6648559448191,90.7017926633257
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.536651611328104,,,,,,,,,,,64.13424682617189,,,,,,,,,,,,61.30972,,,,65.14537,62.14354,,,,60.95311043930496,60.982243970630165,61.01137750195537,61.04051103328058,61.06964456460579,61.098778095930996,61.1279116272562
167,,,,,,,,,,,,,,,,,,,,,69.51632690429689,,,,,,,,,,,82.9153671264648,,,,,,,,,88.68776,,,,,,,,,,93.11789,,,,,,93.7347,,,87.12397166700617,87.1877034528751,87.251435238744,87.31516702461292,87.37889881048181,87.44263059635074,87.50636238221963
176,,,,,,,,,,,,,,,,,,,,,,20.5736694335938,,,,,,,,,,32.9755897521973,,,,,,,,,,48.60897,,,,,,,,,,59.62725,,,,,,,67.90843000000001,49.122786099834286,49.255452944112506,49.38811978839067,49.52078663266883,49.65345347694699,49.786120321225155,49.91878716550332
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.36331,,,,,86.62114,,86.939,,,,91.9812,93.03860999999999,94.89999,95.57600000000001,95.65153000000001,91.28069981036074,91.30244365662578,91.32418750289082,91.34593134915585,91.36767519542087,91.38941904168591,91.41116288795095
181,,,,,,,,,,,,,,,,,,,,,,,,70.6849365234375,71.0014877319336,71.3163833618164,71.70123291015629,72.25782775878909,72.9319229125977,73.5923309326172,74.0809020996094,74.5175704956055,74.9815673828125,75.5652770996094,75.76490783691409,76.1732406616211,76.7970428466797,77.3566513061523,78.1640167236328,78.7090225219727,78.78282165527341,79.4836730957031,80.3176803588867,81.020637512207,81.4418029785156,81.9777526855469,81.5406112670898,80.7459411621094,81.7852020263672,81.2304763793945,81.66278,82.18117,82.41896,82.64475999999999,83.08374,84.41474000000001,83.93278000000001,84.17819,84.52881,82.77498954950062,82.95662238926332,83.13825522902602,83.31988806878871,83.50152090855141,83.68315374831411,83.86478658807681
182,,,,,,,,,,,,,,,,,,,,,,25.7251892089844,,,,,,,,,,,,,,,,,42.699310302734396,,,,,,,49.87364,54.15121,,55.52636999999999,54.89264,55.37519,54.73802,56.764340000000004,55.59499,56.97715,,,59.13205,,54.42643786112188,54.53639325980848,54.6463486584951,54.756304057181694,54.86625945586832,54.97621485455494,55.086170253241534
183,,,,,,,,,,,,,,,,,,,,,88.0717391967773,,,,,,,,,,88.7798614501953,,,,,,,,,,91.89962,,,,,,,,,,94.09411999999999,,,,,,,,95.41181,92.18544467653962,92.20769528267067,92.22994588880172,92.25219649493276,92.2744471010638,92.29669770719485,92.3189483133259
184,,,,,,,,,,,,,,,,,,,,,,81.91845703125,,,,,,,,,,,,87.15062713623051,,,,,,,,,,,87.66985,87.90867,88.69934,89.59081,,,,,93.84173,,93.70795,94.16234,94.17367,94.14961,94.40827,91.90846220452715,91.96235186524537,92.01624152596358,92.0701311866818,92.12402084740002,92.17791050811823,92.23180016883644
185,,,,,,,,,,,,,,,,,,,,,83.3172302246094,,,,,,,,,,93.5738983154297,,,,93.9159698486328,,,,,,92.60006,,,92.59069000000001,,,,,95.4201,,,,,96.398,,98.18255,,,,94.14264192772175,94.17984316226917,94.21704439681658,94.25424563136397,94.29144686591138,94.32864810045879,94.36584933500619
