,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
189,,,,,,,,,,,,,,,,,,,,,,,,,,,49.217681884765604,49.894569396972706,50.396358489990206,51.0959396362305,51.6820411682129,52.186370849609396,52.510669708252,53.0689010620117,53.6481704711914,54.013221740722706,54.709789276123,55.676971435546896,56.3675117492676,57.2826614379883,55.596309661865206,56.625648498535206,57.2158813476563,57.630100250244105,58.91059875488279,58.3871917724609,56.8052787780762,56.194339752197294,55.5237312316895,55.2648582458496,55.59765,57.390859999999996,58.80656,58.84711,59.71051,60.307019999999994,61.039609999999996,61.922959999999996,62.643609999999995,58.66422039260391,58.77753931477005,58.8908582369362,59.00417715910234,59.117496081268484,59.23081500343463,59.34413392560077
193,,,,,,,,,,,,,,,,,,,,,,,78.458610534668,,,,,,,,,,90.27182006835942,,,,,,,,,,,,,,,94.55821999999999,93.29208,93.75424,93.87092,,94.19747,95.05904,95.03481,95.55484,94.65024,,94.0208,94.09025244542464,94.14705778827904,94.20386313113345,94.26066847398785,94.31747381684225,94.37427915969666,94.43108450255106
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0628890991211,,,,,,,92.27996999999999,,93.45000999999999,93.88214,92.53616,94.59917,94.93200999999999,95.26724,95.90621999999999,96.2849,96.42839000000001,96.69073,96.93023000000001,,97.21861,95.00825460605458,95.03101322327375,95.05377184049293,95.0765304577121,95.09928907493128,95.12204769215046,95.14480630936963
195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.05579376220699,88.1204986572266,88.32592010498051,88.5309066772461,88.7276382446289,88.9036712646484,89.0932388305664,,,,,,,,,,,,,,,90.97831,91.01657,,89.2942852242129,89.30306309215925,89.3118409601056,89.32061882805195,89.3293966959983,89.33817456394465,89.34695243189101
198,,,,,,,,,,,,,,,,,,,,,,,,,,,75.6350402832031,,,,,,,,,,,83.2621612548828,,,,,,,88.96239,,,93.08274,93.98973000000001,94.72429,,,,90.63299,91.32722,,93.1453,93.46396999999999,,91.10419363951652,91.15759407642102,91.21099451332552,91.26439495023001,91.31779538713451,91.37119582403902,91.42459626094352
201,,,,,,,,,,,,,,,,,,,38.2434310913086,,,,,,,,,,,,,57.853488922119105,,,,,,,,,64.8886,,,,,,,,,,65.85226999999999,,68.33103,,70.80413,,,,73.21559,65.46799675209778,65.58161245002194,65.69522814794607,65.80884384587023,65.92245954379436,66.03607524171852,66.14969093964265
202,,,,,,,,,,,,,,,,36.161651611328104,36.167289733886705,36.8220710754395,37.470760345459,38.105171203613295,38.72108840942379,38.7203407287598,39.9509315490723,40.6029281616211,41.255279541015604,41.9099884033203,42.5620918273926,43.217708587646506,43.9673881530762,44.7316284179688,45.47370910644529,45.856441497802706,47.1476898193359,48.123470306396506,48.8950881958008,49.6832695007324,50.48078918457029,51.2822608947754,56.1621704101563,56.9161605834961,57.6893501281738,58.1300392150879,59.2120704650879,60.101001739502,60.8724594116211,60.642940521240206,60.8130989074707,61.9781684875488,63.6383285522461,64.3376617431641,66.01901,66.51724,67.2685,68.01312,68.73481,69.65735,70.99924,71.69524,72.25239,70.72047391305318,71.46170636168449,72.2029388103158,72.94417125894711,73.68540370757842,74.42663615620972,75.16786860484103
203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.821647644043,,,,,,,,79.35094000000001,,,,82.85774,,,,,,,,,94.42634,,,,95.32863,,85.70739263083996,85.75532317675794,85.80325372267592,85.85118426859388,85.89911481451186,85.94704536042984,85.9949759063478
205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.868850708007802,,,,,,,,,,,,,,39.27525,,,,41.89115,,,49.69513,,52.05196,,42.8175,,,,51.900420000000004,,44.791152456618654,44.84494892381105,44.89874539100345,44.95254185819585,45.00633832538825,45.06013479258065,45.11393125977305
206,,,,,,,,,,,,,,,,,,,,,82.9060516357422,,,,,,,,,,89.0960006713867,,,,,,,,,,92.5494,,,,,,,,,,95.85733,96.18608,96.36979000000001,96.54808,96.71666,96.82549,97.04959000000001,97.20225,97.34486,96.1243552197132,96.18977424863483,96.25519327755647,96.32061230647811,96.38603133539972,96.45145036432136,96.516869393243
209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.1431579589844,,,,,,,,,,,,,,83.55946,82.02863,83.9513,84.10289,84.49271999999999,85.49399,,86.76758000000001,,87.96985,88.14177,88.48271,,85.22650100237885,85.25815802157274,85.28981504076661,85.32147205996048,85.35312907915437,85.38478609834823,85.41644311754212
213,,,,,,,,,,,,,,,,,,,,,,,,,,49.958091735839794,50.2582511901855,50.859348297119105,51.317108154296896,51.887088775634794,52.5211906433105,52.9098587036133,53.3701095581055,53.9469718933105,54.684230804443395,54.972740173339794,55.65361022949221,56.526729583740206,57.187351226806605,58.0184097290039,56.6551513671875,57.656368255615206,58.164909362793,58.623748779296896,60.506908416748,59.5177803039551,58.3535385131836,58.4935111999512,58.0778007507324,59.246150970459006,59.55902,61.18954,62.490269999999995,62.81126,63.482690000000005,64.08313000000001,64.78475999999999,65.0482,65.57343,61.60386951961982,61.77071057972876,61.93755163983775,62.104392699946686,62.27123376005562,62.438074820164616,62.60491588027355
215,,,,,,,,,,,,,,,,,,,,,,,,,,49.9635009765625,50.2637214660645,50.86479187011721,51.3226203918457,51.8926200866699,52.526729583740206,52.9154396057129,53.375659942627,53.952518463134794,54.689659118652294,54.9782791137695,55.659049987793,56.532039642334006,57.192569732665994,58.023509979248,56.6605415344238,57.6617088317871,58.17021179199221,58.6291084289551,60.5120315551758,59.523078918457,58.358978271484396,58.4988784790039,58.0831184387207,59.2512397766113,59.56398000000001,61.194219999999994,62.49471,62.81559,63.486869999999996,64.08716,64.78863,65.05196,65.57706,61.60850468114825,61.775327442387834,61.942150203627364,62.10897296486695,62.27579572610654,62.442618487346124,62.60944124858571
216,,,,,,,,,,,,,,,,,,,,,,,,,,,76.2594985961914,76.6623992919922,77.1448211669922,77.6177215576172,77.9876480102539,78.2737579345703,78.5891418457031,78.99208068847659,79.1314392089844,79.4681167602539,79.9517135620117,80.39781188964841,81.0156784057617,81.31536865234379,81.55918884277341,82.1140365600586,82.7587509155273,83.307861328125,83.6569290161133,84.09007263183591,83.79750061035159,83.32940673828129,84.10504150390629,83.7216873168945,84.064,84.4677,84.63077,84.79789,85.14295,86.13148000000001,85.77091,85.94953000000001,86.20175,84.4742336620657,84.58186631082012,84.68949895957454,84.79713160832895,84.90476425708337,85.01239690583779,85.12002955459224
217,,,,,,,,,,,,,,,,,,,,,,57.3242607116699,,,,,,,,,,73.24241638183591,,,,,,,,,,84.90850999999999,,,,,,,69.53639,,,,90.1431,,,,,,92.81664,80.18021369052506,80.27125511448095,80.36229653843681,80.45333796239267,80.54437938634852,80.63542081030441,80.72646223426027
218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.59806,,,,94.62094,,94.67575,,92.86865999999999,,,,,,94.38327,93.30569465309901,93.30887626364479,93.31205787419059,93.31523948473638,93.31842109528216,93.32160270582796,93.32478431637375
222,,,,,,,,,,,,,,,,,55.3250389099121,,,,,,,,,,67.2393798828125,,,,,,,,,,,,,,81.6607,,,,,,,,,,83.09829,,,,,,,,88.41938,77.65974665416431,77.76437952481513,77.86901239546594,77.97364526611673,78.07827813676755,78.18291100741837,78.28754387806916
224,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.2292175292969,,,,,,,87.81114959716801,,,,,,,,91.83646,,,,,,,,93.95423000000001,,,,,,,,95.86771,91.37485977179969,91.40132253623747,91.42778530067525,91.45424806511303,91.4807108295508,91.50717359398858,91.53363635842636
227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.894650459289599,,,,,,,25.65421,,,,28.381429999999998,,,,,,,,,,,26.00299,22.31155,,,23.06558523953494,23.082944370688146,23.100303501841353,23.117662632994566,23.135021764147773,23.15238089530098,23.169740026454193
228,,,,,,,,,,,,,,,,,63.3780517578125,63.5488204956055,64.680290222168,65.8525314331055,66.3752288818359,68.0922393798828,68.96225738525389,70.2824020385742,71.3424835205078,72.3560104370117,73.2959823608398,74.55003356933591,78.9482803344727,79.6494522094727,79.5226211547852,80.828498840332,81.3495635986328,81.825927734375,82.3776779174805,82.9216766357422,83.4669876098633,89.1804428100586,89.55673217773442,89.8966827392578,90.4360580444336,90.6772994995117,91.06439208984379,91.4451522827148,91.99475860595699,92.36785888671879,92.7966079711914,93.887451171875,94.1317520141602,94.43798065185551,94.54160999999999,94.38786,94.61261,94.71495999999999,95.13672,95.3528,95.46849,95.67395,95.81489,99.21059162183428,99.85484681880757,100.49910201578086,101.14335721275415,101.78761240972744,102.43186760670096,103.07612280367425
229,,,,,,,,,,,,,,,,,,,,,,,,94.21566772460942,94.9380874633789,95.1711807250977,95.2561416625977,95.4178695678711,95.5411529541016,95.6524276733398,95.8681869506836,95.9047317504883,96.0156402587891,96.12560272216801,96.23468017578129,96.3459701538086,96.5080718994141,96.61009979248051,96.9066162109375,96.966552734375,97.07150268554692,97.142578125,97.2207412719727,97.28729248046879,97.4359283447266,97.6189498901367,97.5869903564453,97.6731185913086,97.6810073852539,98.1562118530273,98.42843,98.65026,98.76374,98.80896,98.83761,98.86424,98.96905,98.94835,98.98185,98.41565683263892,98.47255284487409,98.52944885710927,98.58634486934444,98.64324088157963,98.7001368938148,98.75703290604999
230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.1776,,,,,,56.888369999999995,,,57.09338,,60.40994,,,,63.745619999999995,,,,58.504652725254424,58.51472233880669,58.52479195235895,58.53486156591122,58.54493117946349,58.55500079301575,58.565070406568026
231,,,,,,,,,,,,,,,,,,,,,87.9817581176758,,,,,,,,,,,,,,,,,,,,92.64654,,,,,93.50647,,,,,96.43091,,,93.70206999999999,,92.86831,,,,93.2658236313174,93.28289921236066,93.2999747934039,93.31705037444716,93.3341259554904,93.35120153653367,93.36827711757692
234,,,,,,,,,,,,,,,77.89219665527341,77.9114074707031,78.2822036743164,78.71543884277341,79.17828369140629,79.59722900390629,79.9898986816406,80.3878402709961,80.7757186889648,81.1842575073242,81.56935119628909,81.9422073364258,82.3024063110352,82.5936279296875,83.0998001098633,83.5575332641602,83.9123229980469,84.5087890625,85.1487197875977,85.8096694946289,86.39832305908199,87.0262222290039,87.3694000244141,87.67156982421879,88.16989135742192,88.4804229736328,88.7353134155273,88.8363571166992,88.95791625976558,89.7538223266602,89.73607635498051,90.2315521240234,90.2378768920898,90.8316268920898,91.1093597412109,91.5040130615234,91.48097,92.06421999999999,92.29404,92.34312,92.79791999999999,92.99225,93.46904,93.58714,93.75496,94.46993221940659,94.80600133444682,95.14207044948705,95.47813956452728,95.8142086795674,96.15027779460763,96.48634690964786
236,,,,,,,,,,,,,39.0068511962891,39.487491607666,39.979831695556605,40.520679473877,41.048759460449205,41.707611083984396,42.446559906005895,43.20661926269529,44.0483207702637,44.8562507629395,45.6378288269043,46.4637794494629,47.490081787109396,48.5661811828613,49.7469902038574,50.588829040527294,51.7169914245605,52.7663688659668,55.392738342285206,56.7122993469238,57.78865051269529,58.7117309570313,59.7295417785645,61.358570098877,62.7690315246582,63.731971740722706,64.9118804931641,66.01418304443361,67.0573806762695,68.2152633666992,68.5126495361328,72.2011489868164,73.1089630126953,73.5161209106445,72.4950332641602,72.9102478027344,73.50450134277341,73.2341079711914,74.06062,74.2919,74.92135999999999,75.18455,75.74665,76.40267,74.60233000000001,75.61515,75.72189,82.41277579221924,83.35753758435044,84.30229937648141,85.24706116861262,86.1918229607436,87.1365847528748,88.08134654500577
237,,,,,,,,,,,,,,,,,99.5924606323242,,,,,,,,,,,,,,,,,,,,98.9053726196289,,,,,,,,,,99.01846,,,,,99.38553,,,,,,,99.41436999999999,99.2524903630446,99.25204251773852,99.25159467243243,99.25114682712635,99.25069898182026,99.25025113651418,99.2498032912081
238,,,,,,,,,,,,,,,,36.161651611328104,36.167289733886705,36.8220710754395,37.470760345459,38.105171203613295,38.72108840942379,38.7203407287598,39.9509315490723,40.6029281616211,41.255279541015604,41.9099884033203,42.5620918273926,43.217708587646506,43.9673881530762,44.7316284179688,45.47370910644529,45.856441497802706,47.1476898193359,48.123470306396506,48.8950881958008,49.6832695007324,50.48078918457029,51.2822608947754,56.1621704101563,56.9161605834961,57.6893501281738,58.1300392150879,59.2120704650879,60.101001739502,60.8724594116211,60.642940521240206,60.8130989074707,61.9781684875488,63.6383285522461,64.3376617431641,66.01901,66.51724,67.2685,68.01312,68.73481,69.65735,70.99924,71.69524,72.25239,70.72047391305318,71.46170636168449,72.2029388103158,72.94417125894711,73.68540370757842,74.42663615620972,75.16786860484103
239,,,,,,,,,,,,,,,,,,,,,,,,,,49.9635009765625,50.2637214660645,50.86479187011721,51.3226203918457,51.8926200866699,52.526729583740206,52.9154396057129,53.375659942627,53.952518463134794,54.689659118652294,54.9782791137695,55.659049987793,56.532039642334006,57.192569732665994,58.023509979248,56.6605415344238,57.6617088317871,58.17021179199221,58.6291084289551,60.5120315551758,59.523078918457,58.358978271484396,58.4988784790039,58.0831184387207,59.2512397766113,59.56398000000001,61.194219999999994,62.49471,62.81559,63.486869999999996,64.08716,64.78863,65.05196,65.57706,61.60850468114825,61.775327442387834,61.942150203627364,62.10897296486695,62.27579572610654,62.442618487346124,62.60944124858571
241,,,,,,,,,,,,,,,,,,,,,,,,,48.190700531005895,,,,,,,,,,,,,,,,,,,,74.297,,,77.1904,77.56113,,79.13058000000001,79.65391,80.21875,,79.03643000000001,,,,,76.36110955948891,76.4424115175353,76.52371347558167,76.60501543362807,76.68631739167444,76.76761934972083,76.8489213077672
242,,,,,,,,,,,,,,,,61.627681732177706,,,,,65.6943435668945,,,,,75.9682388305664,,,,,79.2324523925781,,,,,,,,,,,,,,87.36549000000001,88.22906,88.11939,88.6559,,90.81671999999999,92.6606,94.10609000000001,94.91975,95.25666,95.43963000000001,95.60141999999999,96.16733,96.15053,,93.57877394069004,93.83570499576234,94.09263605083464,94.34956710590706,94.60649816097936,94.86342921605166,95.12036027112407
244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.113800048828104,,,,,,,,,,,,,,69.4309,,,,,,,,67.8007,,78.10059,,,77.88723,,,,71.32812229232916,71.36401722076931,71.39991214920946,71.4358070776496,71.47170200608974,71.5075969345299,71.54349186297004
245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.1073799133301,,,,,,,,,,,68.14251,,,,71.37314,,,,73.21188000000001,,70.19821999999999,,,,,,76.5275,70.12154565070777,70.15743901175581,70.19333237280384,70.22922573385188,70.2651190948999,70.30101245594794,70.33690581699597
247,,,,,,,,,,,,,,,,,67.6371994018555,67.8233795166016,68.75827026367189,69.667236328125,70.62486267089841,71.5198135375977,72.2426300048828,73.3735427856445,74.3987503051758,75.2813720703125,76.0975875854492,76.8836135864258,80.4501190185547,81.0598220825195,81.2128524780273,82.2432098388672,82.7402420043945,83.2273635864258,83.688362121582,84.1984024047852,84.6662902832031,89.25733184814449,89.6533432006836,89.9910125732422,90.44329833984379,90.6493682861328,90.85549926757808,91.4139633178711,91.8676605224609,92.20535278320308,92.3919525146484,93.3484878540039,93.5874404907227,93.83985137939449,93.9115,94.23170999999999,94.37705,94.41675,94.6637,94.83118,95.01176,95.02833000000001,95.18383,98.01430704595327,98.56242711254549,99.11054717913748,99.6586672457297,100.20678731232192,100.75490737891391,101.30302744550613
248,,,,,,,,,,,,,,,,93.8610687255859,,,,,,,,,,95.3799819946289,,,,,,,,,,,96.7818069458008,,,,,,,,,,97.78963,97.86389,98.16356,98.26723,98.07271,98.3359,98.39594,98.36386999999999,98.43593,98.52387,98.56147,98.61572,98.70385999999999,98.41309989019145,98.44042582919417,98.4677517681969,98.49507770719964,98.52240364620236,98.54972958520509,98.57705552420782
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.64258000000001,,,,,,,,,,,,,99.99486,99.98055,99.98383000000001,99.98657,,,99.76091054209067,99.76271189801112,99.76451325393157,99.766314609852,99.76811596577245,99.7699173216929,99.77171867761334
252,,,,,,,,,,,,,,,,,,,,,,84.7322006225586,,,,,,,,,89.8252487182617,,,,,,,,,,,92.97983,,,,,,95.15464,,95.51199,,94.77022,,,,96.60521999999999,97.12709,,,94.3261150937192,94.36727385105739,94.40843260839559,94.44959136573378,94.49075012307198,94.53190888041017,94.57306763774835
255,,,,,,,,,,,,,,,,,,,,83.82594299316409,,,,,,,,,,87.5964508056641,,,,,,,,,,90.2782974243164,90.15613,,,,,,,,,93.52045,,,,,,,,,95.00038,90.83412914734207,90.86626195054282,90.89839475374356,90.93052755694431,90.96266036014507,90.99479316334582,91.02692596654656
256,,,,,,,,,,,,,,,,,,,,52.8739204406738,,,,,58.2000007629395,,,,,,,,,,68.6999969482422,,,,,74.0,,,,,78.4,,,,,,,,,,84.7,,,,87.50631,75.17142044424963,75.30129969995136,75.43117895565308,75.56105821135486,75.69093746705659,75.82081672275831,75.95069597846003
257,,,,,,,,,,,,,,,,,65.193962097168,65.50241088867189,66.11704254150389,66.73040771484379,67.13516235351561,67.8274765014648,68.46584320068361,69.1450119018555,69.8088531494141,70.4140090942383,70.9804229736328,71.678840637207,73.4904479980469,74.0358428955078,74.3703689575195,74.9116973876953,75.3371810913086,75.74468994140629,76.1472930908203,76.5367889404297,76.9582595825195,78.9945983886719,80.207878112793,80.55516052246091,80.7786178588867,81.0163192749023,81.41221618652341,81.9416198730469,82.4533996582031,82.4101486206055,82.412467956543,83.0000228881836,83.4105987548828,83.7204132080078,84.1044,84.37161,84.72603000000001,84.90292,85.28372,85.59638000000001,85.89491,86.12593000000001,86.30100999999999,87.14345755325849,87.55141907510631,87.95938059695413,88.36734211880196,88.77530364064978,89.1832651624976,89.59122668434543
261,,,,,,,,,,,,,,,,,,,,,76.2004928588867,,,,,,,,,,,,,,,,82.402099609375,,,,,,,,,,,88.71725,,92.89486,92.87732,93.10214,93.72946999999999,,94.1399,94.36792,,87.04666999999999,,91.03666349990694,91.09869896878531,91.16073443766368,91.22276990654204,91.2848053754204,91.34684084429877,91.40887631317713
262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.99826049804689,,,,,,,,,68.0017929077148,,,69.14922,,,,,61.428290000000004,,,83.00766999999999,,,,,,,,86.74795999999999,73.23258247363425,73.27468178916234,73.31678110469042,73.3588804202185,73.40097973574659,73.44307905127467,73.48517836680274
